     1                                  [org 0x0100]
   804 00000660 E87FFD                  					call checkrabbitcollision
   805                                  					rabbitjumpskip:
   806 00000663 EB3A                    					jmp skip4
   807                                  		scrolldown:
   808 00000665 8306[8C02]05            					add word[rabbitposy],5
   809 0000066A 8306[2303]05            					add word[globalbrickpos],5
   810 0000066F 813E[8C02]B400          					cmp word[rabbitposy],180
   811 00000675 7C0E                    					jl scrolldownskip
   812 00000677 C706[8C02]B400          					mov word[rabbitposy],180
   813 0000067D C606[9002]00            					mov byte[rabbitstate],0
   814 00000682 E82BFC                  					call resetbricks
   815                                  					scrolldownskip:
   816 00000685 EB18                    					jmp skip4
   817                                  					
   818                                  		dying:
   819 00000687 8306[8C02]05            					add word[rabbitposy],5
   820 0000068C 813E[8C02]B400          					cmp word[rabbitposy],180
   821 00000692 7C0B                    					jl dyingskip
   822 00000694 C706[8C02]B400          					mov word[rabbitposy],180
   823 0000069A C606[9002]04            					mov byte[rabbitstate],4
   824                                  					dyingskip:
   825                                  	skip4:	
   826                                  	;print the buffer
   827 0000069F E8F3FD                  		call printbuffer
   828 000006A2 E90BFF                  	jmp mainloop
   829                                  ;unhook all buffers to return control to system
   830                                  ending:
   831 000006A5 A1[0000]                mov ax,[keyboardinterrupt]
   832 000006A8 26A32400                mov word [es:9*4],ax
   833 000006AC A1[0200]                mov ax,[keyboardinterrupt+2]
   834 000006AF 26A32600                mov word [es:9*4+2],ax
   835 000006B3 A1[0400]                mov ax,[timerinterrupt]
   836 000006B6 26A37000                mov word [es:1ch*4],ax
   837 000006BA A1[0600]                mov ax,[timerinterrupt+2]
   838 000006BD 26A37200                mov word [es:1ch*4+2],ax
   839 000006C1 B8004C                  mov ax,0x4c00
   840 000006C4 CD21                    int 0x21
   841                                  section .data
   842 00000000 00000000                keyboardinterrupt:dw 0,0
   843 00000004 00000000                timerinterrupt:dw 0,0
   844 00000008 0000                    printmasky:dw 0
   845 0000000A 0070                    stack_buffer: dw 0x7000
   846 0000000C 0080                    sound_buffer: dw 0x8000
   847 0000000E 0090                    buffer: dw 0x9000  ; buffer is stored near end of memory at 9000. 
   848                                                ; No other data is stored there as 9FFF is end of memory
   849                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   850                                  			  ; (with some padding)
   851 00000010 B20E                    horsesize:dw 3762
   852                                  
   853 00000012 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   853 0000001B FFFFFFFFFFFFFFFFFF-
   853 00000024 FFFFFFFFFFFFFFFFFF-
   853 0000002D FFFFFFFFFFFFFFFFFF-
   853 00000036 FFFFFFFFFFFFFFFFFF-
   853 0000003F FFFFFFFFFFFFFFFFFF-
   853 00000048 FFFFFFFFFFFFFFFFFF-
   853 00000051 FFFFFEFFFFFFFFFFFF-
   853 0000005A FFFFFFFFFFFFFFFFFF-
   853 00000063 FFFFFFFFFFFFFFFFFF-
   853 0000006C FFFFFFFFFFFFFFFFFF-
   853 00000075 FFFFFFFFFFFFFFFFFF-
   853 0000007E FFFFFFFFFFFFFFFFFF-
   853 00000087 FFFFFFFFFFFFFFFFFF-
   853 00000090 FFFFFFFFFFFEFFFFFF-
   853 00000099 FFFFFFFFFFFFFFFFFF-
   853 000000A2 FFFFFFFFFFFFFFFFFF-
   853 000000AB FFFFFFFFFFFFFFFFFF-
   853 000000B4 FFFFFFFFFFFFFFFFFF-
   853 000000BD FFFFFFFFFFFFFFFFFF-
   853 000000C6 FFFFFFFFFFFFFFFFFF-
   853 000000CF FFFFFFFFFFFFFFFFFE-
   853 000000D8 FFFFFFFFFFFFFFFFFF-
   853 000000E1 FFFFFFFFFFFFFFFFFF-
   853 000000EA FFFFFFFFFFFFFFFFFF-
   853 000000F3 FFFFFFFFFFFFFFFFFF-
   853 000000FC FFFFFFFFFFFFFFFFFF-
   853 00000105 FFFFFFFFFFFFFFFFFF-
   853 0000010E FFFFFFFFFFFFFFFFFF-
   853 00000117 FFFFFEFFFFFFFFFFFF-
   853 00000120 FFFFFFFFFFFFFFFFFF-
   853 00000129 FFFFFFFFFFFFFFFFFF-
   853 00000132 FFFFFFFFFFFFFFFFFF-
   853 0000013B FFFFFFFFFFFFFFFFFF-
   853 00000144 FFFFFFFFFFFFFFFFFF-
   853 0000014D FFFFFFFFFFFFFFFFFF-
   853 00000156 FFFFFFFFFFFEFFFFFF-
   853 0000015F FFFFFFFFFFFFFFFFFF-
   853 00000168 FFFFFFFFFFFFFFFFFF-
   853 00000171 FFFFFFFFFFFFFFFFFF-
   853 0000017A FFFFFFFFFFFFFFFFFF-
   853 00000183 FFFFFFFFFFFFFFFFFF-
   853 0000018C FFFFFFFFFFFFFFFFFF-
   853 00000195 FFFFFFFFFFFFFFFFFE-
   853 0000019E FFFFFFFFFFFFFFFFFF-
   853 000001A7 FFFFFFFFFFFFFFFFFF-
   853 000001B0 FFFFFFFFFFFFFFFFFF-
   853 000001B9 FFFFFFFFFFFFFFFFFF-
   853 000001C2 FFFFFFFFFFFFFFFFFF-
   853 000001CB FFFFFFFFFFFFFFFFFF-
   853 000001D4 FFFFFFFFFFFFFFFFFF-
   853 000001DD FFFFFEFFFFFFFFFFFF-
   853 000001E6 FFFFFFFFFFFFFFFFFF-
   853 000001EF FFFFFFFFFFFFFFFFFF-
   853 000001F8 FFFFFFFFFFFFFFFFFF-
   853 00000201 FFFFFFFFFFFFFFFFFF-
   853 0000020A FFFFFFFFFFFFFFFFFF-
   853 00000213 FFFFFFFFFFFFFFFFFF-
   853 0000021C FFFFFFFFFFFEFFFFFF-
   853 00000225 FFFFFFFFFFFFFFFFFF-
   853 0000022E FFFFFFFFFFFFFFFFFF-
   853 00000237 FFFFFFFFFFFFFFFFFF-
   853 00000240 FFFFFFFFFFFFFFFFFF-
   853 00000249 FFFFFFFFFFFFFFFFFF-
   853 00000252 FFFFFFFFFFFFFFFFFF-
   853 0000025B FFFFFFFFFFFFFFFFFE-
   853 00000264 FFFFFFFFFFFFFFFFFF-
   853 0000026D FFFFFFFFFFFFFFFFFF-
   853 00000276 FFFFFFFFFFFFFFFFFF-
   853 0000027F FFFFFFFFFFFFFFFFFF-
   853 00000288 FFFFFFFFFFFFFFFFFF-
   853 00000291 FFFFFFFFFFFFFFFFFF-
   853 0000029A FFFFFFFFFFFFFFFFFF-
   853 000002A3 FFFFFEFFFFFFFFFFFF-
   853 000002AC FFFFFFFFFFFFFFFFFF-
   853 000002B5 FFFFFFFFFFFFFFFFFF-
   853 000002BE FFFFFFFFFFFFFFFFFF-
   853 000002C7 FFFFFFFFFFFFFFFFFF-
   853 000002D0 FFFFFFFFFFFFFFFFFF-
   853 000002D9 FFFFFFFFFFFFFFFFFF-
   853 000002E2 FFFFFFFFFFFEFFFFFF-
   853 000002EB FFFFFFFFFFFFFFFFFF-
   853 000002F4 FFFFFFFFFFFFFFFFFF-
   853 000002FD FFFFFFFFFFFFFFFFFF-
   853 00000306 FFB9B9BAFFFFFFFFFF-
   853 0000030F FFFFFFFFFFFFFFFFFF-
   853 00000318 FFFFFFFFFFFFFFFFFF-
   853 00000321 FFFFFFFFFFFFFFFFFE-
   853 0000032A FFFFFFFFFFFFFFFFFF-
   853 00000333 FFFFFFFFFFFFFFFFFF-
   853 0000033C FFFFFFFFFFFFFFFFFF-
   853 00000345 FFFFFFB9B9B9D1D1BA-
   853 0000034E FFFFFFFFFFFFFFFFFF-
   853 00000357 FFFFFFFFFFFFFFFFFF-
   853 00000360 FFFFFFFFFFFFFFFFFF-
   853 00000369 FFFFFEFFFFFFFFFFFF-
   853 00000372 FFFFFFFFFFFF2B2BFF-
   853 0000037B FFFFFFFFFFFFFFFFFF-
   853 00000384 FFFFFFFFFFFFB911D0-
   853 0000038D D1D2D3FFFFFFFFFFFF-
   853 00000396 FFFFFFFFFFFFFFFFFF-
   853 0000039F FFFFFFFFFFFFFFFFFF-
   853 000003A8 FFFFFFFFFFFEFFFFFF-
   853 000003B1 FFFFFFFFFFFF2A2B42-
   853 000003BA 435C432BFFFFFFFF2B-
   853 000003C3 432BFFFFFFFFFFFFB9-
   853 000003CC B9B9BAEA9493FFFFFF-
   853 000003D5 FFFFFFFFFFFFFFFFFF-
   853 000003DE FFFFFFFFFFFFFFFFFF-
   853 000003E7 FFFFFFFFFFFFFFFFFE-
   853 000003F0 FFFFFFFFFFFFFFFF42-
   853 000003F9 434241424243432B42-
   853 00000402 FF2B435C43FFFFFFFF-
   853 0000040B FFFFBA8989A5937C94-
   853 00000414 FFFFFFFFFFFFFFFFFF-
   853 0000041D FFFFFF5BFFFFFFFFFF-
   853 00000426 FFFFFFFFFFFFFFFFFF-
   853 0000042F FFFFFEFFFFFFFFFFFF-
   853 00000438 FFA341418AA2424242-
   853 00000441 424343432B43432B42-
   853 0000044A FFFFFFFFFFFF060642-
   853 00000453 8AAB947C03FFFFFFFF-
   853 0000045C FFFFFF5B5B5B42FFFF-
   853 00000465 FFFFFFFFFFFFFFFFFF-
   853 0000046E FFFFFFFFFFFEFFFFFF-
   853 00000477 FFFFFF1919410C15A1-
   853 00000480 A18942434243434343-
   853 00000489 43435C4343FFFF4343-
   853 00000492 43438CA5937C03034C-
   853 0000049B FFFFFFFFFF5B5A42FF-
   853 000004A4 FFFFFFFFFFFFFFFFFF-
   853 000004AD FFFFFFFFFFFFFFFFFE-
   853 000004B6 FFFFFFFF1A1A191941-
   853 000004BF 40A2A1EA7242424243-
   853 000004C8 4343434343435C5C43-
   853 000004D1 2B2B2BFFFFA8A79203-
   853 000004DA 034C4C03FFFF5B5B42-
   853 000004E3 FFFFFFFFFFFFFFFFFF-
   853 000004EC FFFFFFFFFFFFFFFFFF-
   853 000004F5 FFFFFEFFFFFF1919A2-
   853 000004FE 08EA15151513131371-
   853 00000507 064141434343434243-
   853 00000510 43435C432BFF2B2BFF-
   853 00000519 FF9103030303031D42-
   853 00000522 4241FFE81414FFFFFF-
   853 0000052B FFFFFF2A2B2B2B4343-
   853 00000534 43432BFFFFFEFFFF16-
   853 0000053D 1716EA1314EA131312-
   853 00000546 E912121213EA064142-
   853 0000054F 434241424343434243-
   853 00000558 432BFFFF03037B0303-
   853 00000561 031C41A21718171918-
   853 0000056A A10816FFFF43434342-
   853 00000573 424343434343432BFE-
   853 0000057C FF1515EA1211121313-
   853 00000585 121212D11212121213-
   853 0000058E EAA189424343434343-
   853 00000597 424243430671EA0393-
   853 000005A0 AB9303641C19191A1A-
   853 000005A9 1A1919191716894143-
   853 000005B2 424242414243434343-
   853 000005BB 4343FEFFFF12D1FFFF-
   853 000005C4 FFFFFFFFD1D1121212-
   853 000005CD 1111121213EAEA4141-
   853 000005D6 4243424241435C43A2-
   853 000005DF 1C1C1819191A1D1D1B-
   853 000005E8 191A19191919A30815-
   853 000005F1 EA892B2B062A434343-
   853 000005FA 4343424241FEFFFFFF-
   853 00000603 FFFFFFFFFFFFFFFFFF-
   853 0000060C FF1212121212121213-
   853 00000615 14A1A2194242191A58-
   853 0000061E 43431A1C071A1A1A41-
   853 00000627 8B7342A21817171708-
   853 00000630 15EAEA14EA062BFFFF-
   853 00000639 FF434343432A4243FE-
   853 00000642 FFFFFFFFFFFFFFFFFF-
   853 0000064B FFFFFFFFFFFF121212-
   853 00000654 121213EA1719191A1A-
   853 0000065D A3191A1A581A1A1919-
   853 00000666 1919A218A28AA11615-
   853 0000066F 161616EAEAEAEAEA89-
   853 00000678 89FFFFFFFFFFFFFFFF-
   853 00000681 2B2BFEFFFFFFFFFFFF-
   853 0000068A FFFFFFFFFFFFFFFFFF-
   853 00000693 FF1212121213EA16A2-
   853 0000069C 191919A2A2A218A218-
   853 000006A5 1819191918171716EB-
   853 000006AE EA14EA1515EAEAEAEA-
   853 000006B7 EAE88989FFFFFFFFFF-
   853 000006C0 FFFFFFFFFFFEFFFFFF-
   853 000006C9 FFFFFFFFFFFFFFFFFF-
   853 000006D2 FFFFFFFFFFFF121213-
   853 000006DB 14081819A2A2181817-
   853 000006E4 17080817A2A2A20816-
   853 000006ED 1615EAEA1414EAEAEA-
   853 000006F6 EAEAEA15EAEAEAFFFF-
   853 000006FF FFFFFFFFFFFFFFFFFE-
   853 00000708 FFFFFFFFFFFFFFFFFF-
   853 00000711 FFFFFFFFFFFFFFFFFF-
   853 0000071A FF1213EA1517A2A217-
   853 00000723 080816151616161615-
   853 0000072C 15151515EA14141314-
   853 00000735 14EAEAEA14EAEAEAE8-
   853 0000073E E813FFFFFFFFFFFFFF-
   853 00000747 FFFFFEFFFFFFFFFFFF-
   853 00000750 FFFFFFFFFFFFFFFFFF-
   853 00000759 FFFFFFFF1213141416-
   853 00000762 081616161615151515-
   853 0000076B 1515EAEAEA14131312-
   853 00000774 1212131313EAEAEAEA-
   853 0000077D 1414E9E912FFFFFFFF-
   853 00000786 FFFFFFFFFFFEFFFFFF-
   853 0000078F FFFFFFFFFFFFFFFFFF-
   853 00000798 FFFFFFFFFFFFFFFF13-
   853 000007A1 13131313EA15EAEAEA-
   853 000007AA EAEAEAEA14EA1313E9-
   853 000007B3 12121212121212E9E8-
   853 000007BC EAEAEA14E9D1D112FF-
   853 000007C5 FFFFFFFFFFFFFFFFFE-
   853 000007CE FFFFFFFFFFFFFFFFFF-
   853 000007D7 FFFFFFFFFFFFFFFFFF-
   853 000007E0 FFFFFF13131313EAEA-
   853 000007E9 EAEA13131313E91312-
   853 000007F2 121212121212D1D112-
   853 000007FB 12121313EAEA131212-
   853 00000804 D112D1E9E912FFFFFF-
   853 0000080D FFFFFEFFFFFFFFFFFF-
   853 00000816 FFFFFFFFFFFFFFFFFF-
   853 0000081F FFFFFFFFFFFF131312-
   853 00000828 13EAEAEA1312D11212-
   853 00000831 D112D1D1D1D1D1D0D1-
   853 0000083A 1312111212D1131413-
   853 00000843 E81212D188D20889D0-
   853 0000084C FFFFFFFFFFFEFFFFFF-
   853 00000855 FFFFFFFFFFFFFFFFFF-
   853 0000085E FFFFFFFFFFFFFFFFFF-
   853 00000867 131312121313131212-
   853 00000870 D1D1D1D1D1D1D18888-
   853 00000879 D18888FFFFFFFFFF89-
   853 00000882 E91212111214A18989-
   853 0000088B D2D172FFFFFFFFFFFE-
   853 00000894 FFFFFFFFFFFFFFFFFF-
   853 0000089D FFFFFFFFFFFFFFFFFF-
   853 000008A6 FFFFFFFF1212121312-
   853 000008AF 121212D1D188728888-
   853 000008B8 718888D2FFFFFFFFFF-
   853 000008C1 FFFFFF881212121416-
   853 000008CA 15EAEA0816EAFFFFFF-
   853 000008D3 FFFFFEFFFFFFFFFFFF-
   853 000008DC FFFFFFFFFFFFFFFFFF-
   853 000008E5 FFFFFFFFFFFFFFFFE8-
   853 000008EE EA14121212D18888B9-
   853 000008F7 71898889FFFFFFFFFF-
   853 00000900 FFFFFFFFFFFFFF88D1-
   853 00000909 D1EAE913E9EA08A2A2-
   853 00000912 A1FFFFFFFFFEFFFFFF-
   853 0000091B FFFFFFFFFFFFFFFFFF-
   853 00000924 FFFFFFFFFFFFFFFFFF-
   853 0000092D FFFFE9131313121212-
   853 00000936 FFFFFFFFFFFFFFFFFF-
   853 0000093F FFFFFFFFFFFFFFFFFF-
   853 00000948 FFFFFFFFD1D1D1D188-
   853 00000951 D2EAEA89FFFFFFFFFE-
   853 0000095A FFFFFFFFFFFFFFFFFF-
   853 00000963 FFFFFFFFFFFFFFFFFF-
   853 0000096C FFFFFFFFFFFF12E913-
   853 00000975 1212FFFFFFFFFFFFFF-
   853 0000097E FFFFFFFFFFFFFFFFFF-
   853 00000987 FFFFFFFFFFFFFFFFFF-
   853 00000990 FFFFFFFF8971FFFFFF-
   853 00000999 FFFFFEFFFFFFFFFFFF-
   853 000009A2 FFFFFFFFFFFFFFFFFF-
   853 000009AB FFFFFFFFFFFFFFFFFF-
   853 000009B4 13D1121212FFFFFFFF-
   853 000009BD FFFFFFFFFFFFFFFFFF-
   853 000009C6 FFFFFFFFFFFFFFFFFF-
   853 000009CF FFFFFFFFFFFF15D188-
   853 000009D8 FFFFFFFFFFFEFFFFFF-
   853 000009E1 FFFFFFFFFFFFFFFFFF-
   853 000009EA FFFFFFFFFFFFFFFFFF-
   853 000009F3 FFFFFF121312D1E9FF-
   853 000009FC FFFFFFFFFFFFFFFFFF-
   853 00000A05 FFFFFFFFFFFFFFFFFF-
   853 00000A0E FFFFFFFFFFFFFFFFFF-
   853 00000A17 EAD189FF2B2B2BFFFE-
   853 00000A20 FFFFFFFFFFFFFFFFFF-
   853 00000A29 FFFFFFFFFFFFFFFFFF-
   853 00000A32 FFFFFFFFFFFFFF1312-
   853 00000A3B D1FFFFFFFFFFFFFFFF-
   853 00000A44 FFFFFFFFFFFFFFFFFF-
   853 00000A4D FFFFFFFFFFFFFFFFFF-
   853 00000A56 FFFFEAE8D18943435C-
   853 00000A5F 5B1EFEFFFFFFFFFFFF-
   853 00000A68 FFFFFFFFFFFFFFFFFF-
   853 00000A71 FFFFFFFFFFFFFFFFFF-
   853 00000A7A FF1412D0FFFFFFFFFF-
   853 00000A83 FFFFFFFFFFFFFFFFFF-
   853 00000A8C FFFFFFFFFFFFFFFFFF-
   853 00000A95 FFFFFFFF89EA722B06-
   853 00000A9E 424243431EFEFFFFFF-
   853 00000AA7 FFFFFFFFFFFFFFFFFF-
   853 00000AB0 FFFFFFFFFFFFFFFFFF-
   853 00000AB9 FFFFFFFFEA1412FFFF-
   853 00000AC2 FFFFFFFFFFFFFFFFFF-
   853 00000ACB FFFFFFFFFFFFFFFFFF-
   853 00000AD4 FFFFFFFFFFFFFFEA41-
   853 00000ADD 4343434343434359FE-
   853 00000AE6 FFFFFFFFFFFFFFFFFF-
   853 00000AEF FFFFFFFFFFFFFFFFFF-
   853 00000AF8 FFFFFFFFFFFFFF15EA-
   853 00000B01 13FFFFFFFFFFFFFFFF-
   853 00000B0A FFFFFFFFFFFFFFFFFF-
   853 00000B13 FFFFFFFFFFFFFFFFFF-
   853 00000B1C FFD171434343434343-
   853 00000B25 431EFEFFFFFFFFFFFF-
   853 00000B2E FFFFFFFFFFFFFFFFFF-
   853 00000B37 FFFFFFFFFFFFFFFFFF-
   853 00000B40 FF14D188B9FFFFFFFF-
   853 00000B49 FFFFFFFFFFFFFFFFFF-
   853 00000B52 FFFFFFFFFFFFFFFFFF-
   853 00000B5B FFFFFFFFFFD1424243-
   853 00000B64 432B2B4359FEFFFFFF-
   853 00000B6D FFFFFFFFFFFFFFFFFF-
   853 00000B76 FFFFFFFFFFFFFFFFFF-
   853 00000B7F FFFFFFFFE8887171FF-
   853 00000B88 FFFFFFFFFFFFFFFFFF-
   853 00000B91 FFFFFFFFFFFFFFFFFF-
   853 00000B9A FFFFFFFFFFFFFFFFFF-
   853 00000BA3 2B2B424343FF2B2BFE-
   853 00000BAC FFFFFFFFFFFFFFFFFF-
   853 00000BB5 FFFFFFFFFFFFFFFFFF-
   853 00000BBE FFFFFFFFFFFFFFE888-
   853 00000BC7 434306FFFFFFFFFFFF-
   853 00000BD0 FFFFFFFFFFFFFFFFFF-
   853 00000BD9 FFFFFFFFFFFFFFFFFF-
   853 00000BE2 FFFFFFFF2B2B434343-
   853 00000BEB 4343FEFFFFFFFFFFFF-
   853 00000BF4 FFFFFFFFFFFFFFFFFF-
   853 00000BFD FFFFFFFFFFFFFFFFFF-
   853 00000C06 FFEA71435C4306FFFF-
   853 00000C0F FFFFFFFFFFFFFFFFFF-
   853 00000C18 FFFFFFFFFFFFFFFFFF-
   853 00000C21 FFFFFFFFFFFFFFFFFF-
   853 00000C2A 4343432B2BFEFFFFFF-
   853 00000C33 FFFFFFFFFFFFFFFFFF-
   853 00000C3C FFFFFFFFFFFFFFFFFF-
   853 00000C45 FFFFFFFF42435C5C5C-
   853 00000C4E 434343432B2B2B2B2B-
   853 00000C57 FFFFFFFFFFFFFFFFFF-
   853 00000C60 FFFFFFFFFFFFFFFFFF-
   853 00000C69 FFFFFF43432B4343FE-
   853 00000C72 FFFFFFFFFFFFFFFFFF-
   853 00000C7B FFFFFFFFFFFFFFFFFF-
   853 00000C84 FFFFFFFF434342435C-
   853 00000C8D 5C43434343435C5C5C-
   853 00000C96 5C5C43434342FFFFFF-
   853 00000C9F FFFFFFFFFFFFFFFFFF-
   853 00000CA8 FFFFFFFFFF43434343-
   853 00000CB1 4343FEFFFFFFFFFFFF-
   853 00000CBA FFFFFFFFFFFFFFFFFF-
   853 00000CC3 FFFFFFFF2B2B434343-
   853 00000CCC 4343435C5C432B435C-
   853 00000CD5 5C5C5C5C4343425B43-
   853 00000CDE 434343432B2AFFFFFF-
   853 00000CE7 FFFFFFFFFFFFFFFF2B-
   853 00000CF0 434343432BFEFFFFFF-
   853 00000CF9 FFFFFFFFFFFFFFFFFF-
   853 00000D02 FFFFFFFFFFFFFF2B43-
   853 00000D0B 43434342435C5C4343-
   853 00000D14 434343434343434343-
   853 00000D1D 434343435C43434343-
   853 00000D26 FFFFFFFFFFFFFFFFFF-
   853 00000D2F FFFFFF2B43432BFFFE-
   853 00000D38 FFFFFFFFFFFFFFFFFF-
   853 00000D41 FFFFFFFFFFFFFFFFFF-
   853 00000D4A FFFF2B435C43435B5A-
   853 00000D53 43434343435C5C4343-
   853 00000D5C 43435C5C5C43434343-
   853 00000D65 43432BFFFFFFFFFFFF-
   853 00000D6E FFFFFFFFFFFFFFFFFF-
   853 00000D77 FFFFFEFFFFFFFFFFFF-
   853 00000D80 FFFFFFFFFFFFFFFFFF-
   853 00000D89 FFFFFFFFFFFFFF4342-
   853 00000D92 42425959434343435C-
   853 00000D9B 5C4343434343434343-
   853 00000DA4 432B06FFFFFFFFFFFF-
   853 00000DAD FFFFFFFFFFFFFFFFFF-
   853 00000DB6 FFFFFFFFFFFEFFFFFF-
   853 00000DBF FFFFFFFFFFFFFFFFFF-
   853 00000DC8 FFFFFFFFFFFFFFFFFF-
   853 00000DD1 FF4343435B59FFFF2A-
   853 00000DDA 2AFF2B4343432B2BFF-
   853 00000DE3 FFFFFFFFFFFFFFFFFF-
   853 00000DEC FFFFFFFFFFFFFFFFFF-
   853 00000DF5 FFFFFFFFFFFFFFFFFE-
   853 00000DFE FFFFFFFFFFFFFFFFFF-
   853 00000E07 FFFFFFFFFFFFFFFFFF-
   853 00000E10 FFFFFFFFFF2B2B42FF-
   853 00000E19 FFFFFFFFFFFFFFFFFF-
   853 00000E22 FFFFFFFFFFFFFFFFFF-
   853 00000E2B FFFFFFFFFFFFFFFFFF-
   853 00000E34 FFFFFFFFFFFFFFFFFF-
   853 00000E3D FFFFFEFFFFFFFFFFFF-
   853 00000E46 FFFFFFFFFFFFFFFFFF-
   853 00000E4F FFFFFFFFFFFFFFFFFF-
   853 00000E58 FFFFFFFFFFFFFFFFFF-
   853 00000E61 FFFFFFFFFFFFFFFFFF-
   853 00000E6A FFFFFFFFFFFFFFFFFF-
   853 00000E73 FFFFFFFFFFFFFFFFFF-
   853 00000E7C FFFFFFFFFFFEFFFFFF-
   853 00000E85 FFFFFFFFFFFFFFFFFF-
   853 00000E8E FFFFFFFFFFFFFFFFFF-
   853 00000E97 FFFFFFFFFFFFFFFFFF-
   853 00000EA0 FFFFFFFFFFFFFFFFFF-
   853 00000EA9 FFFFFFFFFFFFFFFFFF-
   853 00000EB2 FFFFFFFFFFFFFFFFFF-
   853 00000EBB FFFFFFFFFFFFFFFFFE-
   853 00000EC4 00                 
   854 00000EC5 FFFFFFFFFFFFFFFFFF-     horse2:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   854 00000ECE FFFFFFFFFFFFFFFFFF-
   854 00000ED7 FFFFFFFFFFFFFFFFFF-
   854 00000EE0 FFFFFFFFFFFFFFFFFF-
   854 00000EE9 FFFFFFFFFFFFFFFFFF-
   854 00000EF2 FFFFFFFFFFFFFFFFFF-
   854 00000EFB FFFFFFFFFFFFFFFFFF-
   854 00000F04 FFFFFEFFFFFFFFFFFF-
   854 00000F0D FFFFFFFFFFFFFFFFFF-
   854 00000F16 FFFFFFFFFFFFFFFFFF-
   854 00000F1F FFFFFFFFFFFFFFFFFF-
   854 00000F28 FFFFFFFFFFFFFFFFFF-
   854 00000F31 FFFFFFFFFFFFFFFFFF-
   854 00000F3A FFFFFFFFFFFFFFFFFF-
   854 00000F43 FFFFFFFFFFFEFFFFFF-
   854 00000F4C FFFFFFFFFFFFFFFFFF-
   854 00000F55 FFFFFFFFFFFFFFFFFF-
   854 00000F5E FFFFFFFFFFFFFFFFFF-
   854 00000F67 FFFFFFFFFFFFFFFFFF-
   854 00000F70 FFFFFFFFFFFFFFFFFF-
   854 00000F79 FFFFFFFFFFFFFFFFFF-
   854 00000F82 FFFFFFFFFFFFFFFFFE-
   854 00000F8B FFFFFFFFFFFFFFFFFF-
   854 00000F94 FFFFFFFFFFFFFFFFFF-
   854 00000F9D FFFFFFFFFFFFFFFFFF-
   854 00000FA6 FFFFFFFFFFFFFFFFFF-
   854 00000FAF FFFFFFFFFFFFFFFFFF-
   854 00000FB8 FFFFFFFFFFFFFFFFFF-
   854 00000FC1 FFFFFFFFFFFFFFFFFF-
   854 00000FCA FFFFFEFFFFFFFFFFFF-
   854 00000FD3 FFFFFFFFFFFFFFFFFF-
   854 00000FDC FFFFFFFFFFFFFFFFFF-
   854 00000FE5 FFFFFFFFFFFFFFFFFF-
   854 00000FEE FFFFFFFFFFFFFFFFFF-
   854 00000FF7 FFFFFFFFFFFFFFFFFF-
   854 00001000 FFFFFFFFFFFFFFFFFF-
   854 00001009 FFFFFFFFFFFEFFFFFF-
   854 00001012 FFFFFFFFFFFFFFFFFF-
   854 0000101B FFFFFFFFFFFFFFFFFF-
   854 00001024 FFFFFFFFFFFFFFFFFF-
   854 0000102D FFFFFFFFFFFFFFFFFF-
   854 00001036 FFFFFFFFFFFFFFFFFF-
   854 0000103F FFFFFFFFFFFFFFFFFF-
   854 00001048 FFFFFFFFFFFFFFFFFE-
