     1                                  [org 0x0100]
   878 000006E9 EB5C                    								jmp gamecheckend
   879                                  					scrolldown:
   880 000006EB 8306[BF02]05            								add word[rabbitposy],5
   881 000006F0 8306[B103]05            								add word[globalbrickpos],5
   882 000006F5 803E[5F05]00            								cmp byte[carrotenabled],0
   883 000006FA 7405                    								je scrollskip
   884 000006FC 6A05                    								push 5
   885 000006FE E837FE                  								call movecarrot
   886                                  								scrollskip:
   887 00000701 813E[BF02]B400          								cmp word[rabbitposy],180
   888 00000707 7C1D                    								jl scrolldownskip
   889 00000709 803E[5F05]00            									 cmp byte[carrotenabled],0
   890 0000070E 7408                    									 je scrollskip2
   891 00000710 8006[3705]01            										add byte[carrotlevel],1									 
   892 00000715 E856FE                  										call setcarrot
   893                                  									 scrollskip2:
   894 00000718 C706[BF02]B400          									 mov word[rabbitposy],180
   895 0000071E C606[C302]00            									 mov byte[rabbitstate],0
   896 00000723 E8BDFB                  									 call resetbricks
   897                                  								scrolldownskip: 
   898 00000726 EB1F                    								jmp gamecheckend
   899                                  								
   900                                  					dying:
   901 00000728 8306[BF02]05            								add word[rabbitposy],5
   902 0000072D 813E[BF02]B400          								cmp word[rabbitposy],180
   903 00000733 7C10                    								jl dyingskip
   904 00000735 C706[BF02]B400          									mov word[rabbitposy],180
   905 0000073B C606[C302]04            									mov byte[rabbitstate],4
   906 00000740 C606[1204]02            									mov byte[gamestate], 2
   907                                  								dyingskip:
   908 00000745 EB00                    								jmp gamecheckend
   909                                  					
   910                                  					gamecheckend:
   911 00000747 61                      					popa
   912 00000748 C3                      					ret
   913                                  
   914                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   915                                  printbuffer:
   916 00000749 FA                      			cli
   917 0000074A 60                      			pusha
   918 0000074B 06                      			push es
   919 0000074C 1E                      			push ds
   920                                  			
   921 0000074D A1[1004]                			mov ax,[printmasky]
   922 00000750 B94001                  			mov cx,320
   923 00000753 31D2                    			xor dx,dx
   924 00000755 F7E1                    			mul cx
   925 00000757 8B0E[1D04]              			mov cx, [buffer]
   926 0000075B 8ED9                    			mov ds, cx
   927 0000075D 89C6                    			mov si,ax
   928 0000075F B900A0                  			mov cx, 0xA000
   929 00000762 8EC1                    			mov es, cx
   930 00000764 31FF                    			xor di, di
   931 00000766 01C7                    			add di,ax
   932 00000768 B900FA                  			mov cx, 64000
   933 0000076B 29C1                    			sub cx,ax
   934 0000076D D1E9                    			shr cx,1
   935 0000076F F3A5                    			rep movsw
   936                                  			
   937 00000771 1F                      			pop ds
   938 00000772 07                      			pop es
   939 00000773 61                      			popa 
   940 00000774 FB                      			sti
   941 00000775 C3                      			ret
   942                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   943                                  readstartimage:
   944 00000776 6660                    			pushad
   945 00000778 FA                      			cli
   946 00000779 B43D                    			mov ah,3dh ; open file
   947 0000077B B000                    			mov al,0
   948 0000077D 8D16[A4EF]              			lea dx,startfilename
   949 00000781 CD21                    			int 21h
   950 00000783 A3[AAEF]                			mov [startfilehandle],ax
   951                                  			;read file and write bytes to 
   952 00000786 B43F                    			 mov ah,3fh
   953 00000788 B900FA                  			 mov cx,64000
   954 0000078B 8B1E[AAEF]              			 mov bx,[startfilehandle]
   955 0000078F 8B16[1304]              			 mov dx,[startScreen_buffer]
   956 00000793 8EDA                    			 mov ds,dx
   957 00000795 31D2                    			 xor dx,dx
   958 00000797 CD21                    			 int 21h
   959                                  			 ;close file
   960 00000799 8CC8                    			mov ax,cs
   961 0000079B 8ED8                    			mov ds,ax
   962 0000079D B43E                    			mov ah,3eh
   963 0000079F 8B1E[AAEF]              			mov bx,[startfilehandle]
   964 000007A3 CD21                    			int 21h
   965 000007A5 FB                      			sti
   966 000007A6 6661                    			popad
   967 000007A8 C3                      			ret
   968                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   969 000007A9 507265737320452074-     startText:db 'Press E to Start Game'
   969 000007B2 6F2053746172742047-
   969 000007BB 616D65             
   970                                  startTextPrint:
   971 000007BE 60                      			pusha
   972 000007BF 8CC8                    			mov ax,cs
   973 000007C1 8EC0                    			mov es,ax			
   974 000007C3 B413                    			mov ah,13h;service to print string in graphic mode
   975 000007C5 B000                    			mov al,0;sub-service 0 all the characters will be in the same color(bl) and cursor position is not updated after the string is written
   976 000007C7 B700                    			mov bh,0;page number=always zero
   977 000007C9 B30F                    			mov bl,00001111b;color of the text (white foreground and black background)
   978 000007CB B91500                  			mov cx,21;length of string
   979 000007CE B604                    			mov dh,4;y coordinate
   980 000007D0 B209                    			mov dl,9;x coordinate
   981 000007D2 BD[A907]                			mov bp,startText;mov bp the offset of the string
   982 000007D5 CD10                    			int 10h
   983 000007D7 61                      			popa
   984 000007D8 C3                      		    ret
   985                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   986                                  soundtask:
   987                                  			;read sound data from file and store in sound_buffer segment
   988 000007D9 FA                      			cli
   989 000007DA B43D                    			mov ah,3dh ; open file
   990 000007DC B000                    			mov al,0
   991 000007DE 8D16[96EF]              			lea dx,filename
   992 000007E2 CD21                    			int 21h
   993 000007E4 A3[A2EF]                			mov [filehandle],ax
   994                                  			;read file and write bytes to 
   995 000007E7 B43F                    			mov ah,3fh
   996 000007E9 8B0E[A0EF]              			mov cx,[sound_size]
   997 000007ED 8B1E[A2EF]              			mov bx,[filehandle]
   998 000007F1 8B16[1B04]              			mov dx,[sound_buffer]
   999 000007F5 8EDA                    			mov ds,dx
  1000 000007F7 31D2                    			xor dx,dx
  1001 000007F9 CD21                    			int 21h
  1002                                  			;close file
  1003 000007FB 8CC8                    			mov ax,cs
  1004 000007FD 8ED8                    			mov ds,ax
  1005 000007FF B43E                    			mov ah,3eh
  1006 00000801 8B1E[A2EF]              			mov bx,[filehandle]
  1007 00000805 CD21                    			int 21h
  1008 00000807 FB                      			sti
  1009                                  			;loop to play audio at specific intervals
  1010 00000808 8B16[1B04]              			mov dx,[sound_buffer]
  1011 0000080C 8EC2                    			mov es,dx
  1012                                  			soundloop:	
  1013                                  				; cmp word[ispaused],1
  1014                                  				; je soundloop
  1015                                  				; ;send DSP command 10h
  1016                                  				; mov dx, 22ch
  1017                                  				; mov al,10h
  1018                                  				; out dx,al
  1019                                  				; ;send byte audio sample
  1020                                  				; mov si,[sound_index]
  1021                                  				; mov al,[es:si]
  1022                                  				; out dx,al
  1023                                  				; add word[sound_index],1
  1024                                  				  ; mov cx,5500
  1025                                  				   ; sounddelay:
  1026                                  				   ; loop sounddelay
  1027                                  				  ; mov dx,[sound_size]
  1028                                  				; cmp word[sound_index],dx
  1029                                  				; jne soundskip
  1030                                  				; mov word[sound_index],0
  1031                                  				; soundskip:
  1032 0000080E EBFE                    			jmp soundloop
  1033                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
  1034 00000810 50                      kbisr:		push ax
  1035 00000811 803E[1204]01            			cmp byte[gamestate],1           ;only do keyboard interrupt override when gamestate is 1
  1036 00000816 751D                    			jne nomatch
  1037 00000818 E460                    			in al, 0x60						; read a char from keyboard port, scancode
  1038 0000081A 3C81                    			cmp al, 0x81					; is the key escape
  1039 0000081C 7412                    			je pausegame
  1040 0000081E 3C48                    			cmp al, 0x48					; is the key up
  1041 00000820 7513                    			jne nomatch						; leave interrupt routine
  1042                                  						
  1043 00000822 803E[C302]00            			cmp byte[rabbitstate],0
  1044 00000827 750C                    			jne nomatch
  1045 00000829 C606[C302]01            			mov byte[rabbitstate],1
  1046 0000082E EB05                    			jmp nomatch
  1047                                  pausegame:
  1048 00000830 E83D01                  			call pausescreen
  1049 00000833 EB00                    			jmp nomatch
  1050 00000835 B020                    nomatch:	mov al, 0x20
  1051 00000837 E620                    			out 0x20, al					; send EOI to PIC
  1052 00000839 58                      			pop ax
  1053 0000083A 2EFF2E[0804]            			jmp far[cs:keyboardinterrupt]
  1054                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
  1055                                  timer:		
  1056 0000083F 1E                      			push ds
  1057 00000840 0E                      			push cs
  1058 00000841 1F                      			pop ds
  1059 00000842 803E[1204]00            			cmp byte[gamestate],0
  1060 00000847 740B                    			je StartTimer
  1061 00000849 803E[1204]03            			cmp byte[gamestate],3
  1062 0000084E 0F84E900                			je EndTimer
  1063 00000852 EB27                    			jmp GameTimer
  1064                                  			
  1065                                  StartTimer:			
  1066 00000854 1F                      			pop ds
  1067 00000855 50                      			push ax
  1068 00000856 FF06[1704]              			inc word[startScreenTick]
  1069 0000085A A1[1504]                			mov ax,[startScreenBlinkInterval]
  1070 0000085D 3906[1704]              			cmp word[startScreenTick],ax
  1071 00000861 720B                    			jc starttimerskip
  1072 00000863 C706[1704]0000          				mov word[startScreenTick],0
  1073 00000869 E87901                  				call startscreen
  1074 0000086C EB0B                    				jmp starttimerend
  1075                                  			starttimerskip:
  1076 0000086E D1E8                    				shr ax,1
  1077 00000870 3906[1704]              				cmp word[startScreenTick],ax
  1078 00000874 7203                    				jc starttimerend
  1079 00000876 E845FF                  				call startTextPrint
  1080                                  			starttimerend:
  1081 00000879 58                      			pop ax
  1082 0000087A CF                      			iret 
  1083                                  GameTimer:
  1084 0000087B 50                      			push ax
  1085                                  			;check if current brick is blue and if it is then increment both timers
  1086 0000087C 833E[0000]01            			cmp word[ispaused],1
  1087 00000881 7424                    			je timerskip
  1088 00000883 803E[CB03]01            			cmp byte[iscurrbrickblue],1
  1089 00000888 751D                    			jne timerskip
  1090 0000088A A1[CE03]                			mov ax,[bluebricktime]
  1091 0000088D 3906[CC03]              			cmp word[bluebricktimer],ax
  1092 00000891 7414                    			je timerskip
  1093 00000893 FF06[CC03]              			inc word[bluebricktimer]
  1094 00000897 A1[D003]                			mov ax,[redwarningtimer]
  1095 0000089A 3906[CC03]              			cmp word[bluebricktimer],ax
  1096 0000089E 7207                    			jc timerskip
  1097 000008A0 C606[C603]28            			mov byte[brick4col],0x28
  1098 000008A5 7500                    			jne timerskip
  1099                                  			timerskip:			
  1100 000008A7 1F                      			pop ds
  1101 000008A8 58                      			pop ax
  1102                                  			;multitasking code
  1103 000008A9 1E                      			push ds
  1104 000008AA 53                      			push bx
  1105 000008AB 0E                      			push cs
  1106 000008AC 1F                      			pop ds ; initialize ds to data segment
  1107 000008AD 8B1E[0204]              			mov bx, [currenttask] ; read index of current in bx
  1108 000008B1 C1E305                  			shl bx,5 ; multiply by 32 for pcb start
  1109 000008B4 8987[0200]              			mov [pcb+bx+0], ax ; save ax in current pcb
  1110 000008B8 898F[0600]              			mov [pcb+bx+4], cx ; save cx in current pcb
  1111 000008BC 8997[0800]              			mov [pcb+bx+6], dx ; save dx in current pcb
  1112 000008C0 89B7[0A00]              			mov [pcb+bx+8], si ; save si in current pcb
  1113 000008C4 89BF[0C00]              			mov [pcb+bx+10], di ; save di in current pcb
  1114 000008C8 89AF[0E00]              			mov [pcb+bx+12], bp ; save bp in current pcb
  1115 000008CC 8C87[1A00]              			mov [pcb+bx+24], es ; save es in current pcb
  1116 000008D0 58                      			pop ax ; read original bx from stack
  1117 000008D1 8987[0400]              			mov [pcb+bx+2], ax ; save bx in current pcb
  1118 000008D5 58                      			pop ax ; read original ds from stack
  1119 000008D6 8987[1600]              			mov [pcb+bx+20], ax ; save ds in current pcb
  1120 000008DA 58                      			pop ax ; read original ip from stack
  1121 000008DB 8987[1200]              			mov [pcb+bx+16], ax ; save ip in current pcb
  1122 000008DF 58                      			pop ax ; read original cs from stack
  1123 000008E0 8987[1400]              			mov [pcb+bx+18], ax ; save cs in current pcb
  1124 000008E4 58                      			pop ax ; read original flags from stack
  1125 000008E5 8987[1C00]              			mov [pcb+bx+26], ax ; save flags in current pcb
  1126 000008E9 8C97[1800]              			mov [pcb+bx+22], ss ; save ss in current pcb
  1127 000008ED 89A7[1000]              			mov [pcb+bx+14], sp ; save sp in current pcb
  1128 000008F1 8B9F[1E00]              			mov bx, [pcb+bx+28] ; read next pcb of this pcb
  1129 000008F5 891E[0204]              			mov [currenttask], bx ; update current to new pcb
  1130 000008F9 B105                    			mov cl, 5
  1131 000008FB D3E3                    			shl bx, cl ; multiply by 32 for pcb start
  1132 000008FD 8B8F[0600]              			mov cx, [pcb+bx+4] ; read cx of new process
  1133 00000901 8B97[0800]              			mov dx, [pcb+bx+6] ; read dx of new process
  1134 00000905 8BB7[0A00]              			mov si, [pcb+bx+8] ; read si of new process
  1135 00000909 8BBF[0C00]              			mov di, [pcb+bx+10] ; read di of new process
  1136 0000090D 8BAF[0E00]              			mov bp, [pcb+bx+12] ; read bp of new process
  1137 00000911 8E87[1A00]              			mov es, [pcb+bx+24] ; read es of new process
  1138 00000915 8E97[1800]              			mov ss, [pcb+bx+22] ; read ss of new process
  1139 00000919 8BA7[1000]              			mov sp, [pcb+bx+14] ; read sp of new process
  1140 0000091D FFB7[1C00]              			push word [pcb+bx+26] ; push flags of new process
  1141 00000921 FFB7[1400]              			push word [pcb+bx+18] ; push cs of new process
  1142 00000925 FFB7[1200]              			push word [pcb+bx+16] ; push ip of new process
  1143 00000929 FFB7[1600]              			push word [pcb+bx+20] ; push ds of new process
  1144 0000092D B020                    			mov al, 0x20
  1145 0000092F E620                    			out 0x20, al ; send EOI to PIC
  1146 00000931 8B87[0200]              			mov ax, [pcb+bx+0] ; read ax of new process
  1147 00000935 8B9F[0400]              			mov bx, [pcb+bx+2] ; read bx of new process
  1148 00000939 1F                      			pop ds ; read ds of new process
  1149 0000093A CF                      			iret ; return to new process
  1150                                  
  1151                                  EndTimer:
  1152 0000093B 833E[0204]01            			cmp word[currenttask],1
  1153 00000940 0F8437FF                			je GameTimer
  1154 00000944 1F                      			pop ds
  1155 00000945 CF                      			iret 
  1156                                  ;--------------------------------------------------------------------
  1157                                  printpausescreen:
  1158 00000946 60                      			pusha
  1159 00000947 06                      			push es
  1160                                  			
  1161 00000948 A1[1D04]                			mov ax,[buffer]
  1162 0000094B 8EC0                    			mov es,ax
  1163                                  			
  1164 0000094D BF385E                  			mov di,320*75+120
  1165 00000950 BA3C00                  			mov dx,60
  1166                                  			pausescreenbox1:
  1167 00000953 89FE                    						mov si,di
  1168 00000955 81C74001                						add di,320
  1169 00000959 B98200                  						mov cx,130
  1170                                  							pausescreenbox2:
  1171 0000095C 26C604EC                							mov byte[es:si],0xEC
  1172 00000960 83C601                  							add si,1
  1173 00000963 E2F7                    							loop pausescreenbox2
  1174 00000965 83EA01                  						sub dx,1
  1175 00000968 75E9                    						jnz pausescreenbox1
  1176 0000096A E8DCFD                  			call printbuffer
  1177 0000096D 07                      			pop es
  1178 0000096E 61                      			popa
  1179 0000096F C3                      			ret
  1180                                  ;--------------------------------------------------------------------
  1181                                  pausescreen:
  1182 00000970 833E[0000]01            			cmp word[ispaused],1
  1183 00000975 7408                    			je pausescreenskip
  1184 00000977 C706[0000]0100          				mov word[ispaused],1
  1185 0000097D EB09                    					jmp pausescreenend
  1186                                  			pausescreenskip:
  1187 0000097F C706[0000]0000          				mov word[ispaused],0
  1188 00000985 E80100                  				call clrbuffer
  1189                                  			pausescreenend:
  1190 00000988 C3                      			ret
  1191                                  ;--------------------------------------------------------------------
  1192                                  clrbuffer:
  1193 00000989 60                      		pusha
  1194 0000098A 06                      		push es	
  1195 0000098B A1[1D04]                		mov ax,[buffer]
  1196 0000098E 8EC0                    		mov es,ax
  1197 00000990 31FF                    		xor di,di
  1198 00000992 B900FA                  		mov cx,64000
  1199                                  		clrscrloop:
  1200 00000995 26C60500                					mov byte[es:di],0x00
  1201 00000999 83C701                  					add di,1
  1202 0000099C E2F7                    					loop clrscrloop
  1203 0000099E 07                      		pop es
  1204 0000099F 61                      		popa
  1205 000009A0 C3                      		ret
  1206                                  ;--------------------------------------------------------------------
  1207 000009A1 596F7520646965642E-     endmsg: db 'You died...Your Score was:'
  1207 000009AA 2E2E596F7572205363-
  1207 000009B3 6F7265207761733A   
  1208                                  printendmsg:
  1209 000009BB E8CAFB                  			call converttostring
  1210 000009BE 60                      			pusha
  1211 000009BF 8CC8                    			mov ax,cs
  1212 000009C1 8EC0                    			mov es,ax			
  1213 000009C3 B413                    			mov ah,13h;service to print string in graphic mode
  1214 000009C5 B000                    			mov al,0;sub-service 0 all the characters will be in the same color(bl) and cursor position is not updated after the string is written
  1215 000009C7 B700                    			mov bh,0;page number=always zero
  1216 000009C9 B30F                    			mov bl,00001111b;color of the text (white foreground and black background)
  1217 000009CB B91A00                  			mov cx,26;length of string
  1218 000009CE B604                    			mov dh,4;y coordinate
  1219 000009D0 B204                    			mov dl,4;x coordinate
  1220 000009D2 BD[A109]                			mov bp,endmsg;mov bp the offset of the string
  1221 000009D5 CD10                    			int 10h
  1222 000009D7 B90200                  			mov cx,2;length of string
  1223 000009DA B604                    			mov dh,4;y coordinate
  1224 000009DC B21E                    			mov dl,30;x coordinate
  1225 000009DE BD[AA05]                			mov bp,digits;mov bp the offset of the string
  1226 000009E1 CD10                    			int 10h
  1227 000009E3 61                      			popa
  1228 000009E4 C3                      		    ret
  1229                                  ;--------------------------------------------------------------------
  1230                                  startscreen:     
  1231 000009E5 06                                  push es
  1232 000009E6 50                                  push ax
  1233 000009E7 51                      			push cx
  1234 000009E8 52                      			push dx
  1235 000009E9 57                                  push di
  1236 000009EA 56                      			push si
  1237 000009EB 1E                      			push ds
  1238                                  			
  1239                                  
  1240 000009EC B800A0                              mov ax, 0xA000
  1241 000009EF 8EC0                                mov es, ax                  ; point es to video base
  1242 000009F1 31FF                                xor di,di
  1243 000009F3 31F6                    			xor si,si
  1244                                  			
  1245 000009F5 A1[1304]                			mov ax,[startScreen_buffer]
  1246 000009F8 8ED8                    			mov ds,ax
  1247                                  			
  1248 000009FA B9007D                  			mov cx,32000
  1249 000009FD F3A5                    			rep movsw
  1250                                  			
  1251                                  
  1252 000009FF 1F                      			pop ds
  1253 00000A00 5E                                  pop si
  1254 00000A01 5F                                  pop di
  1255 00000A02 5A                                  pop dx
  1256 00000A03 59                      			pop cx
  1257 00000A04 58                                  pop ax
  1258 00000A05 07                                  pop es
  1259 00000A06 C3                                  ret
  1260                                  
  1261                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
  1262                                  start:
  1263 00000A07 B81300                          mov ax,13h
  1264 00000A0A CD10                            int 0x10
  1265 00000A0C E867FD                  		call readstartimage    
  1266 00000A0F FA                              cli						; disable interrupts
  1267                                  
  1268 00000A10 C706[3200][D907]        		mov word[pcb+32+16],soundtask
  1269 00000A16 8C0E[3400]              		mov word[pcb+32+18],cs
  1270 00000A1A C706[3C00]0002          		mov word[pcb+32+26],0x0200
  1271 00000A20 C706[3E00]0000          		mov word[pcb+32+28],0
  1272                                  		
  1273 00000A26 C706[1200][9A0A]        		mov word[pcb+16],main
  1274 00000A2C 8C0E[1400]              		mov word[pcb+18],cs
  1275 00000A30 C706[1C00]0002          		mov word[pcb+26],0x0200
  1276 00000A36 C706[1E00]0100          		mov word[pcb+28],1
  1277                                  		
  1278 00000A3C 892E[2E00]              		mov word[pcb+32+12],bp
  1279 00000A40 8926[3000]              		mov word[pcb+32+14],sp
  1280 00000A44 8C1E[3600]              		mov word[pcb+32+20],ds
  1281 00000A48 C706[3800]0068          		mov word[pcb+32+22],0x6800 ;stack segment for 2nd task, 0x7000 is original stack
  1282                                  									;meaning it starts from 7000:FFFF
  1283                                  									;second stack then starts from 6800:FFFF and goes backwards
  1284 00000A4E 8C06[3A00]              		mov word[pcb+32+24],es
  1285 00000A52 C706[0204]0000          		mov word[currenttask],0
  1286 00000A58 31C0                    		xor ax, ax
  1287 00000A5A 8EC0                    		mov es, ax					; es=0, point es to IVT base
  1288 00000A5C 26A12400                		mov ax,[es:9*4]
  1289 00000A60 A3[0804]                		mov word[keyboardinterrupt],ax
  1290 00000A63 26A12600                		mov ax,[es:9*4+2]
  1291 00000A67 A3[0A04]                		mov word[keyboardinterrupt+2],ax
  1292 00000A6A 26C7062400[1008]        		mov word [es:9*4], kbisr		; store offset at n*4....... csabc:kbisr	
  1293 00000A71 268C0E2600              		mov [es:9*4+2], cs			; store segment at n*4+2
  1294                                  		
  1295 00000A76 26A17000                		mov ax,[es:1ch*4]
  1296 00000A7A A3[0C04]                		mov word [timerinterrupt],ax
  1297 00000A7D 26A17200                		mov ax,[es:1ch*4+2]
  1298 00000A81 A3[0E04]                		mov word [timerinterrupt+2],ax
  1299 00000A84 26C7067000[3F08]        		mov word[es:1ch*4],timer
  1300 00000A8B 268C0E7200              		mov [es:1ch*4+2],cs
  1301                                  		
  1302 00000A90 B86400                  		mov ax, 100
  1303 00000A93 E640                    		out 0x40, al
  1304 00000A95 88E0                    		mov al, ah
  1305 00000A97 E640                    		out 0x40, al
  1306                                  		
  1307 00000A99 FB                              sti						; enable interrupts	 
  1308                                  main:
  1309 00000A9A 8B1E[1904]                      mov bx,[stack_buffer]
  1310 00000A9E 8ED3                            mov ss,bx
  1311 00000AA0 E842FF                  		call startscreen   ; display startscreen  
  1312                                  waitforstart:
  1313 00000AA3 B400                            mov ah, 0		; wait for user input to start the game
  1314 00000AA5 CD16                            int 0x16
  1315 00000AA7 80FC12                  		cmp ah,0x12
  1316 00000AAA 75F7                    		jne waitforstart
  1317 00000AAC C606[1204]01            		mov byte[gamestate], 1
  1318                                  		
  1319 00000AB1 A1[9002]                        mov ax,[carrotposy]
  1320 00000AB4 A3[3505]                        mov word [carrotoriginalpos],ax
  1321 00000AB7 8B0E[7A01]                      mov cx,[horseframerate]; how many cycles until we switch to next horse image
  1322 00000ABB 890E[7801]                      mov [horseinterval],cx
  1323 00000ABF 6A3C                            push 60
  1324 00000AC1 E80AFB                          call printbackground;print initial background that wont get written to again
  1325 00000AC4 E882FC                          call printbuffer
  1326 00000AC7 C706[1004]2F00                  mov word [printmasky],47
  1327 00000ACD B80000                  		mov ax,0
  1328                                          mainloop:
  1329                                  		;if game is paused then skip loop
  1330 00000AD0 833E[0000]01            			cmp word[ispaused],1
  1331 00000AD5 7505                    			jne mainlooppauseskip
  1332 00000AD7 E86CFE                  			call printpausescreen
  1333 00000ADA EBF4                    			jmp mainloop
  1334                                  			mainlooppauseskip:
  1335 00000ADC E807FB                  				call printElements
  1336 00000ADF E82CFB                  				call animatebackground
  1337 00000AE2 E886FB                  				call GameChecks
  1338 00000AE5 E861FC                  				call printbuffer
  1339 00000AE8 E8C1FA                  				call printscore
  1340 00000AEB 803E[1204]02            				cmp byte[gamestate],2
  1341 00000AF0 75DE                    				jne mainloop
  1342 00000AF2 40                      				inc ax
  1343 00000AF3 83F83F                  				cmp ax,0x003F
  1344 00000AF6 7402                    			je ending
  1345 00000AF8 EBD6                            jmp mainloop
  1346                                  ;unhook all buffers to return control to system
  1347                                  ending:
  1348 00000AFA C606[1204]03            mov byte[gamestate],3
  1349 00000AFF E8E3FE                  call startscreen
  1350 00000B02 E8B6FE                  call printendmsg
  1351 00000B05 31C0                    xor ax,ax
  1352 00000B07 8EC0                    mov es,ax
  1353 00000B09 FA                      cli
  1354 00000B0A A1[0804]                mov ax,[keyboardinterrupt]
  1355 00000B0D 26A32400                mov word [es:9*4],ax
  1356 00000B11 A1[0A04]                mov ax,[keyboardinterrupt+2]
  1357 00000B14 26A32600                mov word [es:9*4+2],ax
  1358 00000B18 A1[0C04]                mov ax,[timerinterrupt]
  1359 00000B1B 26A37000                mov word [es:1ch*4],ax
  1360 00000B1F A1[0E04]                mov ax,[timerinterrupt+2]
  1361 00000B22 26A37200                mov word [es:1ch*4+2],ax
  1362 00000B26 FB                      sti
  1363 00000B27 B8004C                  mov ax,0x4c00
  1364 00000B2A CD21                    int 0x21
  1365                                  section .data
  1366 00000000 0000                    ispaused:dw 0
  1367                                  ;	  ax,bx,cx,dx,di,si,bp,sp,ss,ds,es,ip,cs,flags
  1368 00000002 0000<rep 200h>          pcb: times 32*16 dw 0
  1369 00000402 0000                    currenttask:dw 0
  1370 00000404 0100                    nextpcb:dw 1
  1371 00000406 0000                    currentpcb:dw 0
  1372 00000408 00000000                keyboardinterrupt:dw 0,0
  1373 0000040C 00000000                timerinterrupt:dw 0,0
  1374 00000410 0000                    printmasky:dw 0
  1375 00000412 00                      gamestate: db 0
  1376 00000413 0050                    startScreen_buffer: dw 0x5000
  1377 00000415 FF2F                    startScreenBlinkInterval:dw 0x2FFF
  1378 00000417 0000                    startScreenTick:dw 0
  1379 00000419 0070                    stack_buffer: dw 0x7000
  1380 0000041B 0080                    sound_buffer: dw 0x8000
  1381 0000041D 0090                    buffer: dw 0x9000  ; buffer is stored near end of memory at 9000. 
  1382                                                ; No other data is stored there as 9FFF is end of memory
  1383                                  			  ; and 9000 gives us exactly 64k bytes for buffer
  1384                                  			  ; (with some padding)
  1385 0000041F B20E                    horsesize:dw 3762
  1386                                  
  1387 00000421 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
  1387 0000042A FFFFFFFFFFFFFFFFFF-
  1387 00000433 FFFFFFFFFFFFFFFFFF-
  1387 0000043C FFFFFFFFFFFFFFFFFF-
  1387 00000445 FFFFFFFFFFFFFFFFFF-
  1387 0000044E FFFFFFFFFFFFFFFFFF-
  1387 00000457 FFFFFFFFFFFFFFFFFF-
  1387 00000460 FFFFFEFFFFFFFFFFFF-
  1387 00000469 FFFFFFFFFFFFFFFFFF-
  1387 00000472 FFFFFFFFFFFFFFFFFF-
  1387 0000047B FFFFFFFFFFFFFFFFFF-
  1387 00000484 FFFFFFFFFFFFFFFFFF-
  1387 0000048D FFFFFFFFFFFFFFFFFF-
  1387 00000496 FFFFFFFFFFFFFFFFFF-
  1387 0000049F FFFFFFFFFFFEFFFFFF-
  1387 000004A8 FFFFFFFFFFFFFFFFFF-
  1387 000004B1 FFFFFFFFFFFFFFFFFF-
  1387 000004BA FFFFFFFFFFFFFFFFFF-
  1387 000004C3 FFFFFFFFFFFFFFFFFF-
  1387 000004CC FFFFFFFFFFFFFFFFFF-
  1387 000004D5 FFFFFFFFFFFFFFFFFF-
  1387 000004DE FFFFFFFFFFFFFFFFFE-
  1387 000004E7 FFFFFFFFFFFFFFFFFF-
  1387 000004F0 FFFFFFFFFFFFFFFFFF-
  1387 000004F9 FFFFFFFFFFFFFFFFFF-
  1387 00000502 FFFFFFFFFFFFFFFFFF-
  1387 0000050B FFFFFFFFFFFFFFFFFF-
  1387 00000514 FFFFFFFFFFFFFFFFFF-
  1387 0000051D FFFFFFFFFFFFFFFFFF-
  1387 00000526 FFFFFEFFFFFFFFFFFF-
  1387 0000052F FFFFFFFFFFFFFFFFFF-
  1387 00000538 FFFFFFFFFFFFFFFFFF-
  1387 00000541 FFFFFFFFFFFFFFFFFF-
  1387 0000054A FFFFFFFFFFFFFFFFFF-
